,brand_id,brand_name
0,8016,가가알로에
1,2077,가네보
2,7574,가니크(GANIQUE)
3,7314,가드니스가든
4,5564,가디언
5,5601,가르니르
6,4705,가르니에(Garnier)
7,719,가밀라시크릿
8,5660,가바이요카
9,7454,가브리엘
10,8066,가시나(GASINA)
11,5775,가온도담
12,4629,가이아(GAIA)
13,4821,가인화장품
14,7470,간나나기
15,2817,간디니 
16,7548,갈랑트리
17,7270,갈레닉
18,660,갈리마드
19,2784,갈컬렉션 
20,2097,갓스킨
21,2691,갓투비(GOT 2B)
22,7195,강블리(GANGBLY)
23,791,갭(GAP)
24,1160,갯츠맨
25,1161,갸마르드
26,2059,거다슈필만
27,6017,건미지인
28,2038,걸 드 프로방스
29,998,게리쏭
30,666,게볼
31,813,게스
32,449,겐조
33,6400,겔라시앙
34,13,겔랑
35,7326,겟뉴스킨
36,3225,결고은사람들
37,7278,경남제약
38,6258,경동제약
39,7082,고귀한아름다움채
40,7406,고려은단
41,638,고세(KOSE)
42,5953,고쉬
43,664,고스트
44,5905,고위드미
45,1055,고유에
46,5603,고은재
47,4349,고혼진
48,6411,골드쉐이프
49,7985,골든트리
50,7279,공미
51,6829,공칠이공(0720)
52,1165,과일나라
53,6669,구구샵
54,16,구달
55,3413,구디
56,7428,구떼
57,1166,구암메쏘드
58,450,구찌
59,7923,굿바이아톱
60,5946,굿스킨랩스
61,1167,굿앤닥
62,693,굿피
63,7357,궁가
64,6090,궁백화
65,1024,궁중비책
66,7345,그나랜
67,1168,그라운드플랜
68,1169,그라티아수
69,5717,그라펜
70,1170,그라함스
71,7498,그랑핸드
72,7136,그래21(grae21)
73,5450,그랜드파
74,933,그램
75,7337,그레이드
76,810,그레이멜린
77,2981,그레이스콜
78,1171,그로가닉스
79,3889,그루테라피
80,310,그리니프
81,6813,그리에이트(Create)
82,7742,그린라이트(Green Light)
83,767,그린랜드
84,6493,그린리프
85,6683,그린몬스터
86,7234,그린벨
87,1116,그린알로에
88,766,그린체
89,1173,그린티코
90,866,그린피아
91,3253,그린필메드
92,725,그린핑거
93,8039,그애랑
94,6780,글래노바(GLENOVA)
95,883,글래머플래어즈
96,6999,글랜무어(GLAN.MOOR)
97,623,글램글로우
98,6684,글램디(GLAM.D)
99,1174,글램업
100,17,글램팜
101,3029,글램폭스
102,6228,글러브인어보틀
103,468,글로리
104,5273,글로브
105,7802,글로시블라썸
106,5965,글로시에
107,1175,글로우바이커버퀸
108,4341,글로우스파
109,8107,글로우힐(Glowhill)
110,418,글리소메드
111,6508,글리솔리드
112,5745,글리지젠(GLIZIGEN)
113,7456,금단비가
114,5569,금조화장품
115,7547,금호전기
116,1176,기노
117,4377,김소형본초랩㈜
118,7634,김은채왁싱
119,1178,김정문알로에
120,4569,김활란뮤제네프 (Musee Neuf)
121,842,까띠에
122,582,까라망스
123,1179,까레넬
